source,path,type,matched_keyword,note
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000036_youtubevos_000036_038c15a5dd.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001928_youtubevos_001928_964ad23b44.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002235_youtubevos_002235_adc648f890.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002097_youtubevos_002097_a36bdc4cab.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001792_youtubevos_001792_8ca6a4f60f.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002861_youtubevos_002861_de36b216da.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001579_youtubevos_001579_7b0fd09c28.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000346_youtubevos_000346_1b883843c0.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000000_youtubevos_000000_003234408d.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002907_youtubevos_002907_e1d26d35be.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/003241_youtubevos_003241_f9b6217959.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002053_youtubevos_002053_a046399a74.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001875_youtubevos_001875_9276f5ba47.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000727_youtubevos_000727_3ab807ded6.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001609_youtubevos_001609_7d55f791f0.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001848_youtubevos_001848_909dbd1b76.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002304_youtubevos_002304_b258fb0b7d.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000201_youtubevos_000201_1145b49a5f.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001434_youtubevos_001434_708535b72a.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001428_youtubevos_001428_6fdf1ca888.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002727_youtubevos_002727_d3b088e593.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002145_youtubevos_002145_a65bd23cb5.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001507_youtubevos_001507_757cac96c6.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000367_youtubevos_000367_1dba687bce.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000031_youtubevos_000031_0355e92655.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/003304_youtubevos_003304_fe6a5596b8.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001644_youtubevos_001644_80ce2e351b.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002083_youtubevos_002083_a29bfc29ec.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000072_youtubevos_000072_06ce2b51fb.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002219_youtubevos_002219_acf44293a2.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000973_youtubevos_000973_4e87a639bc.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002065_youtubevos_002065_a14f709908.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000595_youtubevos_000595_3026bb2f61.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002710_youtubevos_002710_d295ea2dc7.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000069_youtubevos_000069_06840b2bbe.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002091_youtubevos_002091_a2e6608bfa.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002515_youtubevos_002515_c2b974ec8c.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002389_youtubevos_002389_b86c17caa6.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001553_youtubevos_001553_79208585cd.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/003167_youtubevos_003167_f46c2d0a6d.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001757_youtubevos_001757_8a27e2407c.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001153_youtubevos_001153_5bafef6e79.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000553_youtubevos_000553_2d01eef98e.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001522_youtubevos_001522_764271f0f3.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001564_youtubevos_001564_79e20fc008.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002354_youtubevos_002354_b62c943664.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000333_youtubevos_000333_1a9c131cb7.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000747_youtubevos_000747_3c019c0a24.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000055_youtubevos_000055_0503bf89c9.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/003297_youtubevos_003297_fdb8b04124.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000455_youtubevos_000455_24ddf05c03.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002768_youtubevos_002768_d6c02bfda5.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002247_youtubevos_002247_ae8545d581.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002156_youtubevos_002156_a7392d4438.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002062_youtubevos_002062_a0e6da5ba2.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002006_youtubevos_002006_9bc454e109.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/003056_youtubevos_003056_ec3d4fac00.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001176_youtubevos_001176_5d0e07d126.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002356_youtubevos_002356_b64fca8100.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000808_youtubevos_000808_40709263a8.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000728_youtubevos_000728_3ab9b1a85a.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000958_youtubevos_000958_4d983cad9f.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000976_youtubevos_000976_4ec9da329e.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001497_youtubevos_001497_75285a7eb1.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000834_youtubevos_000834_4350f3ab60.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001795_youtubevos_001795_8cbbe62ccd.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002958_youtubevos_002958_e4d4872dab.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001799_youtubevos_001799_8d81f6f899.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001242_youtubevos_001242_62ad6e121c.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001474_youtubevos_001474_73329902ab.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000387_youtubevos_000387_1f8014b7fd.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001410_youtubevos_001410_6e2f834767.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001790_youtubevos_001790_8ca1af9f3c.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002180_youtubevos_002180_aa07b7c1c0.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000499_youtubevos_000499_28d9fa6016.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001369_youtubevos_001369_6b25d6528a.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000020_youtubevos_000020_01ed275c6e.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000548_youtubevos_000548_2cc5d9c5f6.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001305_youtubevos_001305_67ea169a3b.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002856_youtubevos_002856_dde8e67fb4.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002157_youtubevos_002157_a73d3c3902.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000615_youtubevos_000615_322b237865.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000145_youtubevos_000145_0c3a04798c.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002223_youtubevos_002223_ad28f9b9d9.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000007_youtubevos_000007_00ad5016a4.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001949_youtubevos_001949_977bff0d10.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000365_youtubevos_000365_1da4e956b1.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000993_youtubevos_000993_4fded94004.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002279_youtubevos_002279_b132a53086.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000946_youtubevos_000946_4cad2e93bc.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001940_youtubevos_001940_96fbe5fc23.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001743_youtubevos_001743_89379487e0.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001727_youtubevos_001727_882b9e4500.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001488_youtubevos_001488_74267f68b9.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001107_youtubevos_001107_582d463e5c.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002680_youtubevos_002680_cfd9d4ae47.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001652_youtubevos_001652_8193671178.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002090_youtubevos_002090_a2dc51ebe8.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001212_youtubevos_001212_5ff66140d6.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000170_youtubevos_000170_0ea68d418b.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000036_youtubevos_000036_038c15a5dd.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001928_youtubevos_001928_964ad23b44.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002235_youtubevos_002235_adc648f890.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002097_youtubevos_002097_a36bdc4cab.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001792_youtubevos_001792_8ca6a4f60f.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002861_youtubevos_002861_de36b216da.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001579_youtubevos_001579_7b0fd09c28.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000346_youtubevos_000346_1b883843c0.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000000_youtubevos_000000_003234408d.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002907_youtubevos_002907_e1d26d35be.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/003241_youtubevos_003241_f9b6217959.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002053_youtubevos_002053_a046399a74.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001875_youtubevos_001875_9276f5ba47.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000727_youtubevos_000727_3ab807ded6.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001609_youtubevos_001609_7d55f791f0.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001848_youtubevos_001848_909dbd1b76.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002304_youtubevos_002304_b258fb0b7d.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000201_youtubevos_000201_1145b49a5f.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001434_youtubevos_001434_708535b72a.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001428_youtubevos_001428_6fdf1ca888.mp4,file_or_dir,exp9,fixed-root audit
